Link,Original_File,isFolder
/BinSource/SunOS/lib/libodbcinst.so.1,/3rdParty_UNIX/Merant/SunOS64/lib/libodbcinst.so,0
/BinSource/SunOS/lib/libodbcinst.so.2,/3rdParty_UNIX/Merant/SunOS64/lib/libodbcinst.so,0
/BinSource/SunOS/lib/libssl.so.0.9.8,/3rdParty_UNIX/Merant/SunOS64/lib/libssl.so.0.9.8,0
/BinSource/SunOS/lib/mongodb.jar,/3rdParty_UNIX/Merant/SunOS64/lib/mongodb.jar,0
/BinSource/SunOS/lib/MYase64.so,/3rdParty_UNIX/Merant/SunOS64/lib/MYase64.so,0
/BinSource/SunOS/lib/MYaseXX.so,/3rdParty_UNIX/Merant/SunOS64/lib/MYase64.so,0
/BinSource/SunOS/lib/MYdb264.so,/3rdParty_UNIX/Merant/SunOS64/lib/MYdb264.so,0
/BinSource/SunOS/lib/MYdb2XX.so,/3rdParty_UNIX/Merant/SunOS64/lib/MYdb264.so,0
/BinSource/SunOS/lib/MYgplm64.so,/3rdParty_UNIX/Merant/SunOS64/lib/MYgplm64.so,0
/BinSource/SunOS/lib/MYgplmXX.so,/3rdParty_UNIX/Merant/SunOS64/lib/MYgplm64.so,0
/BinSource/SunOS/lib/MYhive64.so,/3rdParty_UNIX/Merant/SunOS64/lib/MYhive64.so,0
/BinSource/SunOS/lib/MYifcl64.so,/3rdParty_UNIX/Merant/SunOS64/lib/MYifcl64.so,0
/BinSource/SunOS/lib/MYifclXX.so,/3rdParty_UNIX/Merant/SunOS64/lib/MYifcl64.so,0
/BinSource/SunOS/lib/MYimpala64.so,/3rdParty_UNIX/Merant/SunOS64/lib/MYimpala64.so,0
/BinSource/SunOS/lib/MYldap22.so,/3rdParty_UNIX/Merant/SunOS64/lib/MYldap22.so,0
/BinSource/SunOS/lib/MYmgan22.so,/3rdParty_UNIX/Merant/SunOS64/lib/MYmgan22.so,0
/BinSource/SunOS/lib/MYmgapi22.so,/3rdParty_UNIX/Merant/SunOS64/lib/MYmgapi22.so,0
/BinSource/SunOS/lib/MYmghu22.so,/3rdParty_UNIX/Merant/SunOS64/lib/MYmghu22.so,0
/BinSource/SunOS/lib/MYmongo64.so,/3rdParty_UNIX/Merant/SunOS64/lib/MYmongo64.so,0
/BinSource/SunOS/lib/MYmsss64.so,/3rdParty_UNIX/Merant/SunOS64/lib/MYmsss64.so,0
/BinSource/SunOS/lib/MYmsssdlg64.so,/3rdParty_UNIX/Merant/SunOS64/lib/MYmsssdlg64.so,0
/BinSource/SunOS/lib/MYmsssXX.so,/3rdParty_UNIX/Merant/SunOS64/lib/MYmsss64.so,0
/BinSource/SunOS/lib/MYora64.so,/3rdParty_UNIX/Merant/SunOS64/lib/MYora64.so,0
/BinSource/SunOS/lib/MYoraXX.so,/3rdParty_UNIX/Merant/SunOS64/lib/MYora64.so,0
/BinSource/SunOS/lib/MYpsql64.so,/3rdParty_UNIX/Merant/SunOS64/lib/MYpsql64.so,0
/BinSource/SunOS/lib/MYpsqlXX.so,/3rdParty_UNIX/Merant/SunOS64/lib/MYpsql64.so,0
/BinSource/SunOS/lib/MYrsft64.so,/3rdParty_UNIX/Merant/SunOS64/lib/MYrsft64.so,0
/BinSource/SunOS/lib/MYsfrc64.so,/3rdParty_UNIX/Merant/SunOS64/lib/MYsfrc64.so,0
/BinSource/SunOS/lib/MYsfrcXX.so,/3rdParty_UNIX/Merant/SunOS64/lib/MYsfrc64.so,0
/BinSource/SunOS/lib/MYslk22.cat,/3rdParty_UNIX/Merant/SunOS64/lib/MYslk22.cat,0
/BinSource/SunOS/lib/MYslk22.ini,/3rdParty_UNIX/Merant/SunOS64/lib/MYslk22.ini,0
/BinSource/SunOS/lib/MYslk22.so,/3rdParty_UNIX/Merant/SunOS64/lib/MYslk22.so,0
/BinSource/SunOS/lib/MYslkXX.so,/3rdParty_UNIX/Merant/SunOS64/lib/MYslk22.so,0
/BinSource/SunOS/lib/MYsqls64.so,/3rdParty_UNIX/Merant/SunOS64/lib/MYsqls64.so,0
/BinSource/SunOS/lib/MYsqlsXX.so,/3rdParty_UNIX/Merant/SunOS64/lib/MYsqls64.so,0
/BinSource/SunOS/lib/MYtrc64.so,/3rdParty_UNIX/Merant/SunOS64/lib/MYtrc64.so,0
/BinSource/SunOS/lib/NOTICES.TXT,/3rdParty_UNIX/Merant/SunOS64/NOTICES.TXT,0
/BinSource/SunOS/lib/odbccurs.so,/3rdParty_UNIX/Merant/SunOS64/lib/odbccurs.so,0
/BinSource/SunOS/lib/schematool.jar,/3rdParty_UNIX/Merant/SunOS64/lib/schematool.jar,0
/BinSource/SunOS/lib/sforce.jar,/3rdParty_UNIX/Merant/SunOS64/lib/sforce.jar,0
/BinSource/SunOS/lib/vscnctdlg.so,/3rdParty_UNIX/Merant/SunOS64/lib/vscnctdlg.so,0
/BinSource/SunOS/lib32/libM8cairo.so.2.11200.2,/3rdParty_UNIX/LIB/SunOS/Release64/libM8cairo.so.2.11200.2,0
/BinSource/SunOS/lib32/vscnctdlg.so,/3rdParty_UNIX/Merant/SunOS/lib/vscnctdlg.so,0
/BinSource/SunOS/LightDocument.bin,/BinSource/LightDocument.bin,0
/BinSource/SunOS/LMReport.xsl,/Tools/CrossOS/MALicMgr/src/com/microstrategy/tools/malicmgr/LMReport.xsl,0
/BinSource/SunOS/LMXML2CSV.xsl,/Tools/CrossOS/MALicMgr/src/com/microstrategy/tools/malicmgr/LMXML2CSV.xsl,0
/BinSource/SunOS/MAdsncx.otl,/Tools/CrossOS/MADSNCx/MADSNCX.OTL,0
/BinSource/SunOS/mddb2.sql,/BinSource/mddb2.sql,0
/BinSource/SunOS/mddb2zos.sql,/BinSource/mddb2zos.sql,0
/BinSource/SunOS/mdifmx.sql,/BinSource/mdifmx.sql,0
/BinSource/SunOS/mdmysql.sql,/BinSource/mdmysql.sql,0
/BinSource/SunOS/mdorcl.sql,/BinSource/mdorcl.sql,0
/BinSource/SunOS/mdpostgresql.sql,/BinSource/mdpostgresql.sql,0
/BinSource/SunOS/mdsql.sql,/BinSource/mdsql.sql,0
/BinSource/SunOS/mdsybany.sql,/BinSource/mdsybany.sql,0
/BinSource/SunOS/mdsybsase.sql,/BinSource/mdsybsase.sql,0
/BinSource/SunOS/mdtera.sql,/BinSource/mdtera.sql,0
/BinSource/SunOS/Midnight.bin,/BinSource/Midnight.bin,0
/BinSource/SunOS/MONITORS.PDS,/BinSource/MONITORS.PDS,0
/BinSource/SunOS/Monochrome.bin,/BinSource/Monochrome.bin,0
/BinSource/SunOS/MSIReg.reg,/BinSource/UNIX/MSIReg.reg,0
/BinSource/SunOS/mstr.bhv,/BinSource/mstr.bhv,0
/BinSource/SunOS/NEWCONFIG.PDS,/BinSource/NEWCONFIG.PDS,0
/BinSource/SunOS/NEWPROJECT.PDS,/BinSource/NEWPROJECT.PDS,0
/BinSource/SunOS/NumberFormattingCustomization.xml,/BinSource/NumberFormattingCustomization.xml,0
/BinSource/SunOS/odbc/DDMY.LIC,/3rdParty_UNIX/Merant/SunOS64/DDMY.LIC,0
/BinSource/SunOS/odbc/locale,/3rdParty_UNIX/Merant/SunOS64/locale,1
/BinSource/SunOS/odbc/NOTICES.TXT,/3rdParty_UNIX/Merant/SunOS64/NOTICES.TXT,0
/BinSource/SunOS/odbc.ini,/BinSource/UNIX/odbc.ini,0
/BinSource/SunOS/odbc.ini.example,/3rdParty_UNIX/Merant/SunOS64/odbc.ini,0
/BinSource/SunOS/ODBCErrorMap.ini,/BinSource/ODBCErrorMap.ini,0
/BinSource/SunOS/openrefine,/Server/Common/3rdParty/openrefine,1
/BinSource/SunOS/pageConfig.xml,/BIWeb/BIWebApp/code/html/MSTRWeb/WEB-INF/xml/pageConfig.xml,0
/BinSource/SunOS/Pastels.bin,/BinSource/Pastels.bin,0
/BinSource/SunOS/PATTERNPACKAGE.PDS,/BinSource/PATTERNPACKAGE.PDS,0
/BinSource/SunOS/PDFGeneratorFiles,/BinSource/UNIX/PDFGeneratorFiles,1
/BinSource/SunOS/PerfPflCfg.txt,/BinSource/PerfPflCfg.txt,0
/BinSource/SunOS/Personal_Finance_Restaurants.mstr,/BinSource/Personal_Finance_Restaurants.mstr,0
/BinSource/SunOS/PredefinedReport.json,/BinSource/PredefinedReport.json,0
/BinSource/SunOS/PROJLINK.PDS,/BinSource/PROJLINK.PDS,0
/BinSource/SunOS/RedandBlack.bin,/BinSource/RedandBlack.bin,0
/BinSource/SunOS/ReportStyleAccounting.bin,/BinSource/ReportStyleAccounting.bin,0
/BinSource/SunOS/ReportStyleAgent.bin,/BinSource/ReportStyleAgent.bin,0
/BinSource/SunOS/ReportStyleBlueandGrey.bin,/BinSource/ReportStyleBlueandGrey.bin,0
/BinSource/SunOS/ReportStyleBusinessGreen.bin,/BinSource/ReportStyleBusinessGreen.bin,0
/BinSource/SunOS/ReportStyleClassic.bin,/BinSource/ReportStyleClassic.bin,0
/BinSource/SunOS/ReportStyleColorful.bin,/BinSource/ReportStyleColorful.bin,0
/BinSource/SunOS/ReportStyleColumns.bin,/BinSource/ReportStyleColumns.bin,0
/BinSource/SunOS/ReportStyleCorporate.bin,/BinSource/ReportStyleCorporate.bin,0
/BinSource/SunOS/ReportStyleFinance.bin,/BinSource/ReportStyleFinance.bin,0
/BinSource/SunOS/ReportStyleGreyBands.bin,/BinSource/ReportStyleGreyBands.bin,0
/BinSource/SunOS/ReportStyleMidnight.bin,/BinSource/ReportStyleMidnight.bin,0
/BinSource/SunOS/ReportStyleMonochrome.bin,/BinSource/ReportStyleMonochrome.bin,0
/BinSource/SunOS/ReportStylePastels.bin,/BinSource/ReportStylePastels.bin,0
/BinSource/SunOS/ReportStyleRedandBlack.bin,/BinSource/ReportStyleRedandBlack.bin,0
/BinSource/SunOS/ReportStyleRomantic.bin,/BinSource/ReportStyleRomantic.bin,0
/BinSource/SunOS/ReportStyleSafari.bin,/BinSource/ReportStyleSafari.bin,0
/BinSource/SunOS/ReportStyleSmallType.bin,/BinSource/ReportStyleSmallType.bin,0
/BinSource/SunOS/ReportStyleSquares.bin,/BinSource/ReportStyleSquares.bin,0
/BinSource/SunOS/ReportStyleSunset.bin,/BinSource/ReportStyleSunset.bin,0
/BinSource/SunOS/ReportStyleTable.bin,/BinSource/ReportStyleTable.bin,0
/BinSource/SunOS/ReportTemplateBlankEMMACubeReport.bin,/BinSource/ReportTemplateBlankEMMACubeReport.bin,0
/BinSource/SunOS/ReportTemplateBlankIncrementalRefreshEmmaReport.bin,/BinSource/ReportTemplateBlankIncrementalRefreshEmmaReport.bin,0
/BinSource/SunOS/ReportTemplateBlankReport.bin,/BinSource/ReportTemplateBlankReport.bin,0
/BinSource/SunOS/ReportTemplateIncrementalReport.bin,/BinSource/ReportTemplateIncrementalReport.bin,0
/BinSource/SunOS/ReportTemplateIntelligentCubeReport.bin,/BinSource/ReportTemplateIntelligentCubeReport.bin,0
/BinSource/SunOS/ReportTemplateMDXCubeReport.bin,/BinSource/ReportTemplateMDXCubeReport.bin,0
/BinSource/SunOS/ReportTemplateReportBuilder.bin,/BinSource/ReportTemplateReportBuilder.bin,0
/BinSource/SunOS/ReportTemplateReportWizard.bin,/BinSource/ReportTemplateReportWizard.bin,0
/BinSource/SunOS/Response.ini,/Tools/CrossOS/MACfgWiz/Response_UNIX.ini,0
/BinSource/SunOS/RFPCOMMON.PDS,/BinSource/RFPCOMMON.PDS,0
/BinSource/SunOS/Romantic.bin,/BinSource/Romantic.bin,0
/BinSource/SunOS/RWDSTYLES.PDS,/BinSource/RWDSTYLES.PDS,0
/BinSource/SunOS/Safari.bin,/BinSource/Safari.bin,0
/BinSource/SunOS/SCHEDULETRIGGER.PDS,/BinSource/SCHEDULETRIGGER.PDS,0
/BinSource/SunOS/SearchData,/BinSource/SearchData,1
/BinSource/SunOS/searchengine.config,/BinSource/searchengine.config,0
/BinSource/SunOS/SERVERDEF.PDS,/BinSource/SERVERDEF.PDS,0
/BinSource/SunOS/shift_jis.M2U,/BinSource/shift_jis.M2U,0
/BinSource/SunOS/shift_jis.U2M,/BinSource/shift_jis.U2M,0
/BinSource/SunOS/ShiftJisToJis.SJ2J,/BinSource/ShiftJisToJis.SJ2J,0
/BinSource/SunOS/Slot_Machine_Performance.mstr,/BinSource/Slot_Machine_Performance.mstr,0
/BinSource/SunOS/SmallType.bin,/BinSource/SmallType.bin,0
/BinSource/SunOS/SolrWrapperConfig.json,/Server/Common/Database/SolrWrapper/SolrWrapperConfig.json,0
/BinSource/SunOS/SPSSPLUGIN.PDS,/BinSource/SPSSPLUGIN.PDS,0
/BinSource/SunOS/Squares.bin,/BinSource/Squares.bin,0
/BinSource/SunOS/State.csv,/Server/Common/Database/FileImport/GeoInfoFiles/State.csv,0
/BinSource/SunOS/StateLogger,/BinSource/StateLogger,1
/BinSource/SunOS/STATISTICALPACKAGE.PDS,/BinSource/STATISTICALPACKAGE.PDS,0
/BinSource/SunOS/statistics_DB2.sql,/BinSource/statistics_DB2.sql,0
/BinSource/SunOS/statistics_MySQL.sql,/BinSource/statistics_MySQL.sql,0
/BinSource/SunOS/statistics_Oracle.sql,/BinSource/statistics_Oracle.sql,0
/BinSource/SunOS/statistics_partition_creation_94_DB2.sql,/Tools/EnterpriseManager/EM_Misc/statistics_partition_creation_94_DB2.sql,0
/BinSource/SunOS/statistics_partition_creation_94_Oracle.sql,/Tools/EnterpriseManager/EM_Misc/statistics_partition_creation_94_Oracle.sql,0
/BinSource/SunOS/statistics_partition_creation_94_SQLServer.sql,/Tools/EnterpriseManager/EM_Misc/statistics_partition_creation_94_SQLServer.sql,0
/BinSource/SunOS/statistics_partition_undo_93_DB2.sql,/Tools/EnterpriseManager/EM_Misc/statistics_partition_undo_93_DB2.sql,0
/BinSource/SunOS/statistics_partition_undo_93_Oracle.sql,/Tools/EnterpriseManager/EM_Misc/statistics_partition_undo_93_Oracle.sql,0
/BinSource/SunOS/statistics_partition_undo_93_SQLServer.sql,/Tools/EnterpriseManager/EM_Misc/statistics_partition_undo_93_SQLServer.sql,0
/BinSource/SunOS/statistics_SQLServer.sql,/BinSource/statistics_SQLServer.sql,0
/BinSource/SunOS/statistics_Sybase.sql,/BinSource/statistics_Sybase.sql,0
/BinSource/SunOS/statistics_Teradata.sql,/BinSource/statistics_Teradata.sql,0
/BinSource/SunOS/statistics_upgrade_80to90_DB2.sql,/BinSource/statistics_upgrade_80to90_DB2.sql,0
/BinSource/SunOS/statistics_upgrade_80to90_Oracle.sql,/BinSource/statistics_upgrade_80to90_Oracle.sql,0
/BinSource/SunOS/statistics_upgrade_80to90_SQLServer.sql,/Tools/EnterpriseManager/EM_Misc/statistics_upgrade_80to90_SQLServer.sql,0
/BinSource/SunOS/statistics_upgrade_80to90_Teradata.sql,/BinSource/statistics_upgrade_80to90_Teradata.sql,0
/BinSource/SunOS/statistics_upgrade_812to901_Sybase.sql,/BinSource/statistics_upgrade_812to901_Sybase.sql,0
/BinSource/SunOS/statistics_upgrade_901to92_DB2.sql,/BinSource/statistics_upgrade_901to92_DB2.sql,0
/BinSource/SunOS/statistics_upgrade_901to92_Oracle.sql,/BinSource/statistics_upgrade_901to92_Oracle.sql,0
/BinSource/SunOS/statistics_upgrade_901to92_SQL_Server.sql,/BinSource/statistics_upgrade_901to92_SQL_Server.sql,0
/BinSource/SunOS/statistics_upgrade_901to92_Sybase.sql,/BinSource/statistics_upgrade_901to92_Sybase.sql,0
/BinSource/SunOS/statistics_upgrade_901to92_Teradata.sql,/BinSource/statistics_upgrade_901to92_Teradata.sql,0
/BinSource/SunOS/statistics_upgrade_90to901_DB2.sql,/BinSource/statistics_upgrade_90to901_DB2.sql,0
/BinSource/SunOS/statistics_upgrade_90to901_Oracle.sql,/BinSource/statistics_upgrade_90to901_Oracle.sql,0
/BinSource/SunOS/statistics_upgrade_90to901_SQLServer.sql,/BinSource/statistics_upgrade_90to901_SQLServer.sql,0
/BinSource/SunOS/statistics_upgrade_90to901_Teradata.sql,/BinSource/statistics_upgrade_90to901_Teradata.sql,0
/BinSource/SunOS/statistics_upgrade_92to93_DB2.sql,/BinSource/statistics_upgrade_92to93_DB2.sql,0
/BinSource/SunOS/statistics_upgrade_92to93_Oracle.sql,/BinSource/statistics_upgrade_92to93_Oracle.sql,0
/BinSource/SunOS/statistics_upgrade_92to93_SQL_Server.sql,/BinSource/statistics_upgrade_92to93_SQL_Server.sql,0
/BinSource/SunOS/statistics_upgrade_92to93_Sybase.sql,/BinSource/statistics_upgrade_92to93_Sybase.sql,0
/BinSource/SunOS/statistics_upgrade_92to93_Teradata.sql,/BinSource/statistics_upgrade_92to93_Teradata.sql,0
/BinSource/SunOS/statistics_upgrade_931to94_DB2.sql,/BinSource/statistics_upgrade_931to94_DB2.sql,0
/BinSource/SunOS/statistics_upgrade_931to94_Oracle.sql,/BinSource/statistics_upgrade_931to94_Oracle.sql,0
/BinSource/SunOS/statistics_upgrade_931to94_SQL_Server.sql,/BinSource/statistics_upgrade_931to94_SQL_Server.sql,0
/BinSource/SunOS/statistics_upgrade_931to94_Sybase.sql,/BinSource/statistics_upgrade_931to94_Sybase.sql,0
/BinSource/SunOS/statistics_upgrade_931to94_Teradata.sql,/BinSource/statistics_upgrade_931to94_Teradata.sql,0
/BinSource/SunOS/statistics_upgrade_93to931_DB2.sql,/BinSource/statistics_upgrade_93to931_DB2.sql,0
/BinSource/SunOS/statistics_upgrade_93to931_Oracle.sql,/BinSource/statistics_upgrade_93to931_Oracle.sql,0
/BinSource/SunOS/statistics_upgrade_93to931_SQL_Server.sql,/BinSource/statistics_upgrade_93to931_SQL_Server.sql,0
/BinSource/SunOS/statistics_upgrade_93to931_Sybase.sql,/BinSource/statistics_upgrade_93to931_Sybase.sql,0
/BinSource/SunOS/statistics_upgrade_93to931_Teradata.sql,/BinSource/statistics_upgrade_93to931_Teradata.sql,0
/BinSource/SunOS/statistics_upgrade_9xto93_OR_94_DML_SQLServer.sql,/Tools/EnterpriseManager/EM_Misc/statistics_upgrade_9xto93_OR_94_DML_SQLServer.sql,0
/BinSource/SunOS/statistics_upgrade_9xto93_OR_94_DML_Sybase.sql,/Tools/EnterpriseManager/EM_Misc/statistics_upgrade_9xto93_OR_94_DML_Sybase.sql,0
/BinSource/SunOS/statistics_upgrade_9xto93_OR_94_DML_Teradata.sql,/Tools/EnterpriseManager/EM_Misc/statistics_upgrade_9xto93_OR_94_DML_Teradata.sql,0
/BinSource/SunOS/statistics_upgrade_9xto931_OR_94_DML_DB2.sql,/Tools/EnterpriseManager/EM_Misc/statistics_upgrade_9xto931_OR_94_DML_DB2.sql,0
/BinSource/SunOS/statistics_upgrade_non_partitioned_9xto93_OR_94_DML_Oracle.sql,/Tools/EnterpriseManager/EM_Misc/statistics_upgrade_non_partitioned_9xto93_OR_94_DML_Oracle.sql,0
/BinSource/SunOS/statistics_upgrade_partitioned_9xto93_OR_94_DML_Oracle.sql,/Tools/EnterpriseManager/EM_Misc/statistics_upgrade_partitioned_9xto93_OR_94_DML_Oracle.sql,0
/BinSource/SunOS/StatisticsEnterpriseManagerScripts,/Tools/CrossOS/EnterpriseManager/EMScripts/StatisticsEnterpriseManagerScripts,1
/BinSource/SunOS/STDMATHPACKAGE.PDS,/BinSource/STDMATHPACKAGE.PDS,0
/BinSource/SunOS/Store_Performance_Variance.mstr,/BinSource/Store_Performance_Variance.mstr,0
/BinSource/SunOS/Sunset.bin,/BinSource/Sunset.bin,0
/BinSource/SunOS/sys_defaults.json,/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/sys_defaults.json,0
/BinSource/SunOS/sys_definitions.xml,/BIWeb/BIWebApp/code/java/src/sys_definitions.xml,0
/BinSource/SunOS/SYSFUNCS.PDS,/BinSource/SYSFUNCS.PDS,0
/BinSource/SunOS/SYSTOTALS.PDS,/BinSource/SYSTOTALS.PDS,0
/BinSource/SunOS/Table.bin,/BinSource/Table.bin,0
/BinSource/SunOS/Technology_Adoption_Trend.mstr,/BinSource/Technology_Adoption_Trend.mstr,0
/BinSource/SunOS/TIPSPLUGIN.PDS,/BinSource/TIPSPLUGIN.PDS,0
/BinSource/SunOS/TRANSMITTER.PDS,/BinSource/TRANSMITTER.PDS,0
/BinSource/SunOS/TwitterWrapperConfig.json,/Server/Common/Database/Test/TWTest/TwitterWrapperConfig.json,0
/BinSource/SunOS/us-ascii.M2U,/BinSource/us-ascii.M2U,0
/BinSource/SunOS/us-ascii.U2M,/BinSource/us-ascii.U2M,0
/BinSource/SunOS/VLDBPROP.PDS,/BinSource/VLDBPROP.PDS,0
/BinSource/SunOS/windows-1255.M2U,/BinSource/windows-1255.M2U,0
/BinSource/SunOS/windows-1255.U2M,/BinSource/windows-1255.U2M,0
/BinSource/SunOS/windows-874.M2U,/BinSource/windows-874.M2U,0
/BinSource/SunOS/windows-874.U2M,/BinSource/windows-874.U2M,0
/BinSource/SunOS/Worldwide_Emissions.mstr,/BinSource/Worldwide_Emissions.mstr,0
/BinSource/SunOS/XQuery,/BinSource/XQuery,1
/BinSource/SunOS/ZipCode.csv,/Server/Common/Database/FileImport/GeoInfoFiles/ZipCode.csv,0
/BinSource/SunOS/Zorba2URIs,/BinSource/Zorba2URIs,1
/BinSource/SunOS/ZorbaModules/com/zorba-xquery/www/modules/base64.xq,/BinSource/ZorbaModules/com/zorba-xquery/www/modules/base64.xq,0
/BinSource/SunOS/ZorbaModules/com/zorba-xquery/www/modules/csv2xml.xq,/BinSource/ZorbaModules/com/zorba-xquery/www/modules/csv2xml.xq,0
/BinSource/SunOS/ZorbaModules/com/zorba-xquery/www/modules/excel/datetime.xq,/BinSource/ZorbaModules/com/zorba-xquery/www/modules/excel/datetime.xq,0
/BinSource/SunOS/ZorbaModules/com/zorba-xquery/www/modules/excel/engineering.xq,/BinSource/ZorbaModules/com/zorba-xquery/www/modules/excel/engineering.xq,0
/BinSource/SunOS/ZorbaModules/com/zorba-xquery/www/modules/excel/errors.xq,/BinSource/ZorbaModules/com/zorba-xquery/www/modules/excel/errors.xq,0
/BinSource/SunOS/ZorbaModules/com/zorba-xquery/www/modules/excel/information.xq,/BinSource/ZorbaModules/com/zorba-xquery/www/modules/excel/information.xq,0
/BinSource/SunOS/ZorbaModules/com/zorba-xquery/www/modules/excel/logical.xq,/BinSource/ZorbaModules/com/zorba-xquery/www/modules/excel/logical.xq,0
/BinSource/SunOS/ZorbaModules/com/zorba-xquery/www/modules/excel/lookup.xq,/BinSource/ZorbaModules/com/zorba-xquery/www/modules/excel/lookup.xq,0
/BinSource/SunOS/ZorbaModules/com/zorba-xquery/www/modules/excel/math-sumproduct.xq,/BinSource/ZorbaModules/com/zorba-xquery/www/modules/excel/math-sumproduct.xq,0
/BinSource/SunOS/ZorbaModules/com/zorba-xquery/www/modules/excel/math.xq,/BinSource/ZorbaModules/com/zorba-xquery/www/modules/excel/math.xq,0
/BinSource/SunOS/ZorbaModules/com/zorba-xquery/www/modules/excel/statistical.xq,/BinSource/ZorbaModules/com/zorba-xquery/www/modules/excel/statistical.xq,0
/BinSource/SunOS/ZorbaModules/com/zorba-xquery/www/modules/excel/text.xq,/BinSource/ZorbaModules/com/zorba-xquery/www/modules/excel/text.xq,0
/BinSource/SunOS/ZorbaModules/com/zorba-xquery/www/modules/file.xq,/BinSource/ZorbaModules/com/zorba-xquery/www/modules/file.xq,0
/BinSource/SunOS/ZorbaModules/com/zorba-xquery/www/modules/introspection/dctx.xq,/BinSource/ZorbaModules/com/zorba-xquery/www/modules/introspection/dctx.xq,0
/BinSource/SunOS/ZorbaModules/com/zorba-xquery/www/modules/introspection/sctx.xq,/BinSource/ZorbaModules/com/zorba-xquery/www/modules/introspection/sctx.xq,0
/BinSource/SunOS/ZorbaModules/com/zorba-xquery/www/modules/json.xq,/BinSource/ZorbaModules/com/zorba-xquery/www/modules/json.xq,0
/BinSource/SunOS/ZorbaModules/com/zorba-xquery/www/modules/math.xq,/BinSource/ZorbaModules/com/zorba-xquery/www/modules/math.xq,0
/BinSource/SunOS/ZorbaModules/com/zorba-xquery/www/modules/node-reference.xq,/BinSource/ZorbaModules/com/zorba-xquery/www/modules/node-reference.xq,0
/BinSource/SunOS/ZorbaModules/com/zorba-xquery/www/modules/random.xq,/BinSource/ZorbaModules/com/zorba-xquery/www/modules/random.xq,0
/BinSource/SunOS/ZorbaModules/com/zorba-xquery/www/modules/schema.xq,/BinSource/ZorbaModules/com/zorba-xquery/www/modules/schema.xq,0
/BinSource/SunOS/ZorbaModules/com/zorba-xquery/www/modules/tidy.xq,/BinSource/ZorbaModules/com/zorba-xquery/www/modules/tidy.xq,0
/BinSource/SunOS/ZorbaModules/com/zorba-xquery/www/modules/xqddf.xq,/BinSource/ZorbaModules/com/zorba-xquery/www/modules/xqddf.xq,0
/BinSource/SunOS/ZorbaModules/com/zorba-xquery/www/modules/xqdoc.xq,/BinSource/ZorbaModules/com/zorba-xquery/www/modules/xqdoc.xq,0
/BinSource/SunOS/ZorbaModules/org/expath/ns/error.xq,/BinSource/ZorbaModules/org/expath/ns/error.xq,0
/BinSource/SunOS/ZorbaModules/org/expath/ns/http-client.xq,/BinSource/ZorbaModules/org/expath/ns/http-client.xq,0
/BinSource/SunOS/ZorbaModules/org/expath/ns/http-client.xsd,/BinSource/ZorbaModules/org/expath/ns/http-client.xsd,0
/BinSource/SunOS/ZorbaModules/org/expath/ns/httpclientimpl.xq,/BinSource/ZorbaModules/org/expath/ns/httpclientimpl.xq,0
/BinSource/SunOS/ZorbaModules/org/w3/www/2005/Atom.xsd,/BinSource/ZorbaModules/org/w3/www/2005/Atom.xsd,0
/BinSource/SunOS/ZorbaModules/org/w3/www/2005/xml.xsd,/BinSource/ZorbaModules/org/w3/www/2005/xml.xsd,0
/BinSource/SunOS/ZorbaModules/org/w3/www/2005/xpath_functions.xq,/BinSource/ZorbaModules/org/w3/www/2005/xpath_functions.xq,0
/BinSource/Support Files,/InstallMaster/Data/System/ChartActiveX/Support/Support Files,1
/BinSource/sxlrt233.dll,/Web/DLLs/sxlrt233.dll,0
/BinSource/sxlrt233d.dll,/Aurora/3rdParty/SXL/bin/sxlrt233d.dll,0
/BinSource/sys_defaults.json,/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/sys_defaults.json,0
/BinSource/sys_definitions.xml,/BIWeb/BIWebApp/code/java/src/sys_definitions.xml,0
/BinSource/TimeZoneInformation.xml,/Aurora/Code/MSTRTimeZone/TimeZoneInformation/TimeZoneInformation.xml,0
/BinSource/TwitterWrapperConfig.json,/Server/Common/Database/Test/TWTest/TwitterWrapperConfig.json,0
/BinSource/UniCNS-UCS2-H.cmap,/Web/DLLs/UniCNS-UCS2-H.cmap,0
/BinSource/UniGB-UCS2-H.cmap,/Web/DLLs/UniGB-UCS2-H.cmap,0
/BinSource/UniJIS-UCS2-H.cmap,/Web/DLLs/UniJIS-UCS2-H.cmap,0
/BinSource/UniKS-UCS2-H.cmap,/Web/DLLs/UniKS-UCS2-H.cmap,0
/BinSource/UNIX/EMScripts/em_clean_ora_st.sql,/Tools/CrossOS/EnterpriseManager/EMScripts/em_clean_ora_st.sql,0
/BinSource/UNIX/EMScripts/em_clean_sql.sql,/BinSource/EMScripts/em_clean_sql.sql,0
/BinSource/UNIX/EMScripts/em_clean_sql_db2.sql,/BinSource/EMScripts/em_clean_sql_db2.sql,0
/BinSource/UNIX/EMScripts/em_clean_sql_mysql.sql,/Tools/CrossOS/EnterpriseManager/EMScripts/em_clean_sql_mysql.sql,0
/BinSource/UNIX/EMScripts/em_clean_sql_ora.sql,/BinSource/EMScripts/em_clean_sql_ora.sql,0
/BinSource/UNIX/EMScripts/em_clean_sql_st.sql,/Tools/CrossOS/EnterpriseManager/EMScripts/em_clean_sql_st.sql,0
